ARM7_Autoload000_Start kind:data(any) addr:0x037f8000
func_037F8228 kind:label addr:0x037f8228
func_037F83C0 kind:label addr:0x037f83c0
ARM7_Main kind:function(arm,size=0xb8) addr:0x037f846c
OS_GetArenaLo kind:function(arm,size=0x14) addr:0x037fc910
OS_GetArenaHi kind:function(arm,size=0x14) addr:0x037fc924
OS_InitArena kind:function(arm,size=0xa4) addr:0x037fc938
OS_CheckHeap kind:function(arm,size=0x1a4) addr:0x037fc9dc
OS_CreateHeap kind:function(arm,size=0xa8) addr:0x037fcb80
OS_InitAlloc kind:function(arm,size=0xa8) addr:0x037fcc28
OS_SetCurrentHeap kind:function(arm,size=0x3c) addr:0x037fccd0
OS_FreeToHeap kind:function(arm,size=0x74) addr:0x037fcd0c
OS_AllocFromHeap kind:function(arm,size=0x118) addr:0x037fcd80
DLInsert kind:function(arm,size=0xb4) addr:0x037fce98
DLExtract kind:function(arm,size=0x28) addr:0x037fcf4c
DLAddFront kind:function(arm,size=0x1c) addr:0x037fcf74
OSi_SetTimerReserved kind:function(arm,size=0x1c) addr:0x037fcf90
OS_GetTick kind:function(arm,size=0xb0) addr:0x037fcfac
OSi_CountUpTick kind:function(arm,size=0x88) addr:0x037fd05c
OS_IsTickAvailable kind:function(arm,size=0x10) addr:0x037fd0e4
OS_InitTick kind:function(arm,size=0x94) addr:0x037fd0f4
OSi_AlarmHandler kind:function(arm,size=0x10) addr:0x037fd188
OSi_ArrangeTimer kind:function(arm,size=0x100) addr:0x037fd198
OS_CancelAlarm kind:function(arm,size=0x90) addr:0x037fd298
OS_SetPeriodicAlarm kind:function(arm,size=0x7c) addr:0x037fd328
OS_SetAlarm kind:function(arm,size=0x74) addr:0x037fd3a4
OSi_InsertAlarm kind:function(arm,size=0x130) addr:0x037fd418
OS_CreateAlarm kind:function(arm,size=0x10) addr:0x037fd548
OS_IsAlarmAvailable kind:function(arm,size=0x10) addr:0x037fd558
OS_InitAlarm kind:function(arm,size=0x50) addr:0x037fd568
OSi_SetTimer kind:function(arm,size=0x9c) addr:0x037fd5b8
OSi_GetVFrame kind:function(arm,size=0x4c) addr:0x037fd654
OSi_CompareVCount kind:function(arm,size=0x50) addr:0x037fd6a0
OSi_VAlarmHandler kind:function(arm,size=0x188) addr:0x037fd6f0
OS_CancelVAlarms kind:function(arm,size=0x7c) addr:0x037fd878
OS_CancelVAlarm kind:function(arm,size=0x54) addr:0x037fd8f4
OS_SetVAlarmTag kind:function(arm,size=0x2c) addr:0x037fd948
OSi_SetNextVAlarm kind:function(arm,size=0x5c) addr:0x037fd974
OS_SetPeriodicVAlarm kind:function(arm,size=0x98) addr:0x037fd9d0
OS_SetVAlarm kind:function(arm,size=0x98) addr:0x037fda68
OS_CreateVAlarm kind:function(arm,size=0x14) addr:0x037fdb00
OSi_DetachVAlarm kind:function(arm,size=0x38) addr:0x037fdb14
OSi_AppendVAlarm kind:function(arm,size=0x44) addr:0x037fdb4c
OSi_InsertVAlarm kind:function(arm,size=0x88) addr:0x037fdb90
OS_IsVAlarmAvailable kind:function(arm,size=0x10) addr:0x037fdc18
OS_InitVAlarm kind:function(arm,size=0x68) addr:0x037fdc28
OS_EnableInterrupts kind:function(arm,size=0x14) addr:0x037fdc90
OS_DisableInterrupts kind:function(arm,size=0x14) addr:0x037fdca4
OS_RestoreInterrupts kind:function(arm,size=0x18) addr:0x037fdcb8
OS_DisableInterrupts_IrqAndFiq kind:function(arm,size=0x14) addr:0x037fdcd0
OS_RestoreInterrupts_IrqAndFiq kind:function(arm,size=0x18) addr:0x037fdce4
OS_GetProcessorMode kind:function(arm,size=0xc) addr:0x037fdcfc
OS_SpinWait kind:function(arm,size=0x20) addr:0x037fdd08
SVC_WaitByLoop_Thunk kind:function(arm,size=0xc) addr:0x037fdd28
OS_Terminate kind:function(arm,size=0x14) addr:0x037fdd34
OS_ResetSystem kind:function(arm,size=0x54) addr:0x037fdd48
OSi_SendResetCommand kind:function(arm,size=0x30) addr:0x037fdd9c
OSi_ResetCallback kind:function(arm,size=0x3c) addr:0x037fddcc
OS_IsResetOccurred kind:function(arm,size=0x10) addr:0x037fde08
OS_InitReset kind:function(arm,size=0x40) addr:0x037fde18
MI_StopDma kind:function(arm,size=0x84) addr:0x037fde58
MI_WaitDma kind:function(arm,size=0x70) addr:0x037fdedc
MIi_CpuClear16 kind:function(arm,size=0x18) addr:0x037fdf4c
MIi_CpuCopy16 kind:function(arm,size=0x1c) addr:0x037fdf64
MIi_CpuClear32 kind:function(arm,size=0x14) addr:0x037fdf80
MIi_CpuCopy32 kind:function(arm,size=0x18) addr:0x037fdf94
MIi_CpuClearFast kind:function(arm,size=0x4c) addr:0x037fdfac
MI_CpuFill8 kind:function(arm,size=0x94) addr:0x037fdff8
MI_CpuCopy8 kind:function(arm,size=0x130) addr:0x037fe08c
MI_SwapWord kind:function(arm,size=0x8) addr:0x037fe1bc
PXI_Init kind:function(arm,size=0xc) addr:0x037fe1c4
PXI_SendWordByFifo kind:function(arm,size=0xa4) addr:0x037fe2f0
PXI_IsCallbackReady kind:function(arm,size=0x28) addr:0x037fe394
PXI_SetFifoRecvCallback kind:function(arm,size=0x6c) addr:0x037fe3bc
PXIi_HandlerRecvFifoNotEmpty kind:function(arm,size=0x120) addr:0x037fe1d0
PXIi_InitFifo kind:function(arm,size=0xdc) addr:0x037fe428
PADi_SetRcntMode kind:function(arm,size=0x1c) addr:0x037fe504
PADi_WriteRcnt kind:function(arm,size=0x20) addr:0x037fe520
PADi_XYButtonAlarmHandler kind:function(arm,size=0x40) addr:0x037fe540
PAD_InitXYButton kind:function(arm,size=0xa0) addr:0x037fe580
SND_SetOutputSelector kind:function(arm,size=0x38) addr:0x037fe620
SND_SetMasterVolume kind:function(arm,size=0x10) addr:0x037fe658
SND_EndSleep kind:function(arm,size=0x48) addr:0x037fe668
SND_SetSoundBias kind:function(arm,size=0xc) addr:0x037fe6b0
SND_BeginSleep kind:function(arm,size=0x44) addr:0x037fe6bc
SND_ResetSoundBias kind:function(arm,size=0xc) addr:0x037fe700
SND_Shutdown kind:function(arm,size=0x54) addr:0x037fe70c
SND_Disable kind:function(arm,size=0x18) addr:0x037fe760
SND_Enable kind:function(arm,size=0x18) addr:0x037fe778
CalcSurroundDecay kind:function(arm,size=0x6c) addr:0x037fe790
SNDi_SetSurroundDecay kind:function(arm,size=0x64) addr:0x037fe7fc
SND_GetChannelControl kind:function(arm,size=0x10) addr:0x037fe860
SND_SetMasterPan kind:function(arm,size=0x64) addr:0x037fe870
SND_IsChannelActive kind:function(arm,size=0x1c) addr:0x037fe8d4
SND_SetChannelPan kind:function(arm,size=0x7c) addr:0x037fe8f0
SND_SetChannelTimer kind:function(arm,size=0x18) addr:0x037fe96c
SND_SetChannelVolume kind:function(arm,size=0x84) addr:0x037fe984
SND_StopChannel kind:function(arm,size=0x2c) addr:0x037fea08
SND_SetupChannelNoise kind:function(arm,size=0xb0) addr:0x037fea34
SND_SetupChannelPsg kind:function(arm,size=0xb8) addr:0x037feae4
SND_SetupChannelPcm kind:function(arm,size=0xd0) addr:0x037feb9c
SND_CalcRandom kind:function(arm,size=0x34) addr:0x037fec6c
SND_SinIdx kind:function(arm,size=0x6c) addr:0x037feca0
SND_CalcChannelVolume kind:function(arm,size=0x78) addr:0x037fed0c
SND_GetVolumeTable kind:function(arm,size=0xc) addr:0x037fed84
SND_CalcTimer kind:function(arm,size=0x128) addr:0x037fed90
SND_GetPitchTable kind:function(arm,size=0xc) addr:0x037feeb8
SndThread kind:function(arm,size=0x80) addr:0x037feec4
SndAlarmCallback kind:function(arm,size=0x4c) addr:0x037fef44
SNDi_UnlockMutex kind:function(arm,size=0x4) addr:0x037fef90
SNDi_LockMutex kind:function(arm,size=0x4) addr:0x037fef94
SND_SendWakeupMessage kind:function(arm,size=0x1c) addr:0x037fef98
SND_WaitForIntervalTimer kind:function(arm,size=0x2c) addr:0x037fefb4
SND_StopIntervalTimer kind:function(arm,size=0x14) addr:0x037fefe0
SND_StartIntervalTimer kind:function(arm,size=0x58) addr:0x037feff4
SND_InitIntervalTimer kind:function(arm,size=0x38) addr:0x037ff04c
SND_CreateThread kind:function(arm,size=0x48) addr:0x037ff084
SND_Init kind:function(arm,size=0x38) addr:0x037ff0cc
SND_IsCaptureActive kind:function(arm,size=0x18) addr:0x037ff104
SND_SetupCapture kind:function(arm,size=0x58) addr:0x037ff11c
SNDi_GetExChannelLfoValue kind:function(arm,size=0x9c) addr:0x037ff174
SNDi_GetExChannelSweep kind:function(arm,size=0x70) addr:0x037ff210
SNDi_CompareChannelPriority kind:function(arm,size=0x60) addr:0x037ff280
SNDi_StartExChannel kind:function(arm,size=0x4c) addr:0x037ff2e0
SNDi_InitExChannel kind:function(arm,size=0xac) addr:0x037ff32c
SNDi_CalcDecay kind:function(arm,size=0x60) addr:0x037ff3d8
SND_GetLfoValue kind:function(arm,size=0x50) addr:0x037ff438
SND_UpdateLfo kind:function(arm,size=0x64) addr:0x037ff488
SND_StartLfo kind:function(arm,size=0x10) addr:0x037ff4ec
SND_InitLfoParam kind:function(arm,size=0x24) addr:0x037ff4fc
SND_InvalidateWave kind:function(arm,size=0x88) addr:0x037ff520
SND_GetLockedChannel kind:function(arm,size=0x20) addr:0x037ff5a8
SND_UnlockChannel kind:function(arm,size=0x3c) addr:0x037ff5c8
SND_LockChannel kind:function(arm,size=0xf8) addr:0x037ff604
SND_StopUnlockedChannel kind:function(arm,size=0xc8) addr:0x037ff6fc
SND_FreeExChannel kind:function(arm,size=0x14) addr:0x037ff7c4
SND_AllocExChannel kind:function(arm,size=0x138) addr:0x037ff7d8
SND_IsExChannelActive kind:function(arm,size=0x10) addr:0x037ff910
SND_ReleaseExChannel kind:function(arm,size=0xc) addr:0x037ff920
SND_SetExChannelRelease kind:function(arm,size=0x1c) addr:0x037ff92c
SND_SetExChannelSustain kind:function(arm,size=0x8) addr:0x037ff948
SND_SetExChannelDecay kind:function(arm,size=0x1c) addr:0x037ff950
SND_SetExChannelAttack kind:function(arm,size=0x24) addr:0x037ff96c
SND_UpdateExChannelEnvelope kind:function(arm,size=0xb4) addr:0x037ff990
SND_StartExChannelNoise kind:function(arm,size=0x4c) addr:0x037ffa44
SND_StartExChannelPsg kind:function(arm,size=0x54) addr:0x037ffa90
SND_StartExChannelPcm kind:function(arm,size=0x3c) addr:0x037ffae4
SND_ExChannelMain kind:function(arm,size=0x30c) addr:0x037ffb20
SND_UpdateExChannel kind:function(arm,size=0x1ec) addr:0x037ffe2c
SND_ExChannelInit kind:function(arm,size=0x60) addr:0x03800018
SNDi_AllocTrack kind:function(arm,size=0x44) addr:0x03800078
SNDi_GetVariablePtr kind:function(arm,size=0x44) addr:0x038000bc
SNDi_PlayerSeqMain kind:function(arm,size=0x80) addr:0x03800100
SNDi_TrackSeqMain kind:function(arm) addr:0x03800180
SNDi_NoteOnCommandProc kind:function(arm,size=0x20c) addr:0x03800b34
SNDi_UpdatePlayerChannel kind:function(arm,size=0x44) addr:0x03800d40
SNDi_UpdateTrackChannel kind:function(arm,size=0x140) addr:0x03800d84
SNDi_ChannelCallback kind:function(arm,size=0x68) addr:0x03800ec4
SNDi_FinishPlayer kind:function(arm,size=0x40) addr:0x03800f2c
SNDi_ClosePlayerTrack kind:function(arm,size=0x54) addr:0x03800f6c
SNDi_CloseTrack kind:function(arm,size=0x20) addr:0x03800fc0
SNDi_GetPlayerTrack kind:function(arm,size=0x2c) addr:0x03800fe0
SNDi_PlayerTempoMain kind:function(arm,size=0xc0) addr:0x0380100c
SNDi_FreeTrackChannelAll kind:function(arm,size=0x3c) addr:0x038010cc
SNDi_ReleaseTrackChannelAll kind:function(arm,size=0x70) addr:0x03801108
SNDi_InitPlayer kind:function(arm,size=0xb0) addr:0x03801178
SNDi_StartTrack kind:function(arm,size=0x14) addr:0x03801228
SNDi_InitTrack kind:function(arm,size=0xf4) addr:0x0380123c
SNDi_ReadArg kind:function(arm,size=0xc8) addr:0x03801330
SNDi_ReadVar kind:function(arm,size=0x40) addr:0x038013f8
SNDi_Read24 kind:function(arm,size=0x60) addr:0x03801438
SNDi_Read16 kind:function(arm,size=0x50) addr:0x03801498
SNDi_GetByteCache kind:function(arm,size=0x50) addr:0x038014e8
SNDi_InitCache kind:function(arm,size=0x3c) addr:0x03801538
SNDi_SetTrackParam kind:function(arm,size=0xa4) addr:0x03801574
SNDi_SetPlayerParam kind:function(arm,size=0x4c) addr:0x03801618
SND_InvalidateBank kind:function(arm,size=0x60) addr:0x03801664
SND_InvalidateSeq kind:function(arm,size=0x9c) addr:0x038016c4
SND_SetTrackAllocatableChannel kind:function(arm,size=0x78) addr:0x03801760
SND_SetTrackMute kind:function(arm,size=0x9c) addr:0x038017d8
SND_SkipSeq kind:function(arm,size=0xcc) addr:0x03801874
SND_PauseSeq kind:function(arm,size=0x84) addr:0x03801940
SND_StopSeq kind:function(arm,size=0x5c) addr:0x038019c4
SND_StartSeq kind:function(arm,size=0x1c) addr:0x03801a20
SND_StartPreparedSeq kind:function(arm,size=0x20) addr:0x03801a3c
SND_PrepareSeq kind:function(arm,size=0x154) addr:0x03801a5c
SND_SeqMain kind:function(arm,size=0xa0) addr:0x03801bb0
SND_SeqInit kind:function(arm,size=0x6c) addr:0x03801c50
SNDi_GetWaveData kind:function(arm,size=0x40) addr:0x03801cbc
SND_NoteOn kind:function(arm,size=0x128) addr:0x03801cfc
SND_GetWaveDataAddress kind:function(arm,size=0x48) addr:0x03801e24
SND_ReadInstData kind:function(arm,size=0x184) addr:0x03801e6c
SND_UpdateSharedWork kind:function(arm,size=0xa0) addr:0x03801ff0
SND_SetPlayerGlobalVariable kind:function(arm,size=0x1c) addr:0x03802090
SND_SetPlayerLocalVariable kind:function(arm,size=0x20) addr:0x038020ac
SNDi_AlarmHandler kind:function(arm,size=0x30) addr:0x038020cc
SND_StopAlarm kind:function(arm,size=0x40) addr:0x038020fc
SND_StartAlarm kind:function(arm,size=0xc8) addr:0x0380213c
SND_SetupAlarm kind:function(arm,size=0x5c) addr:0x03802204
SND_AlarmInit kind:function(arm,size=0x2c) addr:0x03802260
SNDi_ReadDriverInfo kind:function(arm,size=0x6c) addr:0x0380228c
SNDi_StopTimer kind:function(arm,size=0xc4) addr:0x038022f8
SNDi_StartTimer kind:function(arm,size=0xf4) addr:0x038023bc
SNDi_SetChannelPan kind:function(arm,size=0x48) addr:0x038024b0
SNDi_SetChannelVolume kind:function(arm,size=0x58) addr:0x038024f8
SNDi_SetChannelTimer kind:function(arm,size=0x48) addr:0x03802550
SNDi_InitPxi kind:function(arm,size=0x18) addr:0x03802598
SNDi_PxiFifoCallback kind:function(arm,size=0x54) addr:0x038025b0
SND_CommandProc kind:function(arm,size=0x478) addr:0x03802604
SND_CommandInit kind:function(arm,size=0x40) addr:0x03802a7c
func_037FF0CC kind:label addr:0x037ff0cc
FS_Init kind:function(arm,size=0x34) addr:0x03802abc
FSi_Init kind:function(arm,size=0x58) addr:0x03802af0
CARD_SetThreadPriority kind:function(arm,size=0x48) addr:0x03802b48
CARD_Enable kind:function(arm,size=0x10) addr:0x03802b90
CARDi_InitCommon kind:function(arm,size=0xa8) addr:0x03802ba0
CARDi_TaskThread kind:function(arm,size=0x124) addr:0x03802c48
CARDi_OnFifoRecv kind:function(arm,size=0xec) addr:0x03802d6c
CARDi_EraseBackupSectorCore kind:function(arm,size=0x50) addr:0x03802e58
CARDi_VerifyBackupCore kind:function(arm,size=0xa0) addr:0x03802ea8
CARDi_WriteBackupCore kind:function(arm,size=0xd0) addr:0x03802f48
CARDi_ProgramBackupCore kind:function(arm,size=0xd0) addr:0x03803018
CARDi_ReadBackupCore kind:function(arm,size=0x68) addr:0x038030e8
CARDi_SendSpiAddressingCommand kind:function(arm,size=0xac) addr:0x03803150
CARDi_WriteEnable kind:function(arm,size=0x44) addr:0x038031fc
CARDi_CommVerifyCore kind:function(arm,size=0x68) addr:0x03803240
CARDi_CommWriteCore kind:function(arm,size=0x4c) addr:0x038032a8
CARDi_CommReadCore kind:function(arm,size=0x44) addr:0x038032f4
CARDi_CommArray kind:function(arm,size=0x90) addr:0x03803338
CARDi_WaitPrevCommand kind:function(arm,size=0x18) addr:0x038033c8
CARDi_CommandEnd kind:function(arm,size=0xe0) addr:0x038033e0
CARDi_CommandBegin kind:function(arm,size=0x10) addr:0x038034c0
CARDi_CommandCheckBusy kind:function(arm,size=0x6c) addr:0x038034d0
CARDi_CheckCommandTimeout kind:function(arm,size=0x58) addr:0x0380353c
CARD_Init kind:function(arm,size=0x80) addr:0x03803594
CARDi_ReadRomID kind:function(arm,size=0x68) addr:0x03803614
CARDi_ReadRom kind:function(arm,size=0x78) addr:0x0380367c
CARDi_ReadRomIDCore kind:function(arm,size=0x64) addr:0x038036f4
CARDi_RomAccessor kind:function(arm,size=0xf8) addr:0x03803758
CARDi_ReadCard kind:function(arm,size=0xf8) addr:0x03803758
CARDi_SetRomOp kind:function(arm,size=0xa0) addr:0x03803850
CARDi_ReadEnd kind:function(arm,size=0x7c) addr:0x038038f0
CARDi_ReadFromCache kind:function(arm,size=0x98) addr:0x0380396c
CARDi_TaskEraseSector kind:function(arm,size=0x14) addr:0x03803a04
CARDi_TaskVerifyBackup kind:function(arm,size=0x1c) addr:0x03803a18
CARDi_TaskWriteBackup kind:function(arm,size=0x1c) addr:0x03803a34
CARDi_TaskProgramBackup kind:function(arm,size=0x1c) addr:0x03803a50
CARDi_TaskReadBackup kind:function(arm,size=0x1c) addr:0x03803a6c
CARDi_TaskReadRom kind:function(arm,size=0x20) addr:0x03803a88
CARDi_TaskReadRomID kind:function(arm,size=0x1c) addr:0x03803aa8
CARDi_TaskIdentify kind:function(arm,size=0x4) addr:0x03803ac4
CARDi_TaskAck kind:function(arm,size=0x4) addr:0x03803ac8
CARDi_TaskInit kind:function(arm,size=0x4) addr:0x03803acc
CARDi_TaskUnsupported kind:function(arm,size=0x10) addr:0x03803ad0
CARDi_SendPxi kind:function(arm,size=0x48) addr:0x03803ae0
CARDi_TerminateForPullOut kind:function(arm,size=0x20) addr:0x03803b28
CARD_CheckPullOut_Polling kind:function(arm,size=0xd8) addr:0x03803b48
CARD_IsCardIreqLo kind:function(arm,size=0x2c) addr:0x03803c20
CARD_CompareCardID kind:function(arm,size=0x68) addr:0x03803c4c
CARD_IsPulledOut kind:function(arm,size=0x50) addr:0x03803cb4
CARDi_PulledOutCallback kind:function(arm,size=0x2c) addr:0x03803d04
CARD_InitPulledOutCallback kind:function(arm,size=0x60) addr:0x03803d30
SVC_SoftReset kind:function(thumb,size=0x4) addr:0x03803d90
SVC_WaitByLoop kind:function(thumb,size=0x4) addr:0x03803d94
SVC_WaitIntr kind:function(thumb,size=0x10) addr:0x03803d98
SVC_WaitVBlankIntr kind:function(thumb,size=0x6) addr:0x03803da8
SVC_Halt kind:function(thumb,size=0x4) addr:0x03803dae
SVC_Stop kind:function(thumb,size=0x4) addr:0x03803db2
SVC_SoundBias kind:function(thumb,size=0x4) addr:0x03803db6
SVC_SoundBiasSet kind:function(thumb,size=0x8) addr:0x03803dba
SVC_SoundBiasReset kind:function(thumb,size=0x8) addr:0x03803dc2
SVC_Div kind:function(thumb,size=0x4) addr:0x03803dca
SVC_DivRem kind:function(thumb,size=0x6) addr:0x03803dce
SVC_CpuSet kind:function(thumb,size=0x4) addr:0x03803dd4
SVC_CpuFastSet kind:function(thumb,size=0x4) addr:0x03803dd8
SVC_Sqrt kind:function(thumb,size=0x4) addr:0x03803ddc
SVC_GetCRC16 kind:function(thumb,size=0x4) addr:0x03803de0
SVC_IsDebugger kind:function(thumb,size=0x4) addr:0x03803de4
SVC_BitUnPack kind:function(thumb,size=0x4) addr:0x03803de8
SVC_LZ77UnCompWram kind:function(thumb,size=0x4) addr:0x03803dec
SVC_LZ77UnCompVramWithReadCB kind:function(thumb,size=0x4) addr:0x03803df0
SVC_HuffUnCompWithReadCB kind:function(thumb,size=0x4) addr:0x03803df4
SVC_RLUnCompWram kind:function(thumb,size=0x4) addr:0x03803df8
SVC_RLUnCompVramWithReadCB kind:function(thumb,size=0x4) addr:0x03803dfc
SVC_GetSineTable kind:function(thumb,size=0x4) addr:0x03803e00
SVC_GetPitchTable kind:function(thumb,size=0x4) addr:0x03803e04
SVC_GetVolumeTable kind:function(thumb,size=0x4) addr:0x03803e08
func_03804244 kind:label addr:0x03804244
WVR_Shutdown kind:function(arm) addr:0x03805a94
func_03805ACC kind:label addr:0x03805acc
func_038069F8 kind:label addr:0x038069f8
func_0380698C kind:label addr:0x0380698c
func_03806BB8 kind:label addr:0x03806bb8
func_03806BE4 kind:label addr:0x03806be4
func_03806C1C kind:label addr:0x03806c1c
CTRDG_Init kind:function(arm,size=0x5c) addr:0x03806d04
_ll_udiv kind:label addr:0x03806d60
_ll_sdiv kind:label addr:0x03806db8
_s32_div_f kind:label addr:0x03806f68
func_03807604 kind:label addr:0x03807604
OS_IRQTable kind:data(any) addr:0x0380794c
OS_IRQCheckFlag kind:data(any) addr:0x03807a84
OSi_IrqCallbackInfoIndex kind:data(any) addr:0x03807938
OSi_IrqCallbackInfo kind:data(any) addr:0x03807a88
OSi_VBlankCallbackInfo kind:data(any) addr:0x03807ae8
OSi_TimerCallbackInfo kind:data(any) addr:0x03807ab8
sMasterPan kind:data(any) addr:0x038079b4
SNDi_Random kind:data(any) addr:0x038079b8
OSi_WarningPtr kind:data(any) addr:0x038079b0
sFailedSoundAlarmMessage kind:data(any) addr:0x038079bc
OSi_LockInitialized kind:data(any) addr:0x03807af4
OSi_RescheduleCount kind:data(any) addr:0x03807af8
OSi_CurrentThreadPtr kind:data(any) addr:0x03807afc
OSi_ThreadInitialized kind:data(any) addr:0x03807b00
OSi_SystemCallbackInSwitchThread kind:data(any) addr:0x03807b04
OSi_ThreadInfo kind:data(any) addr:0x03807b08
OSi_ThreadTable kind:data(any) addr:0x03807b1c
OSi_IdleThread kind:data(any) addr:0x03807b5c
OSi_MainThread kind:data(any) addr:0x03807bd4
OSi_ResetInitialized kind:data(any) addr:0x03807ca8
OSi_IsResetOccurred kind:data(any) addr:0x03807cac
OSi_ArenaInitialized kind:data(any) addr:0x03807c4c
OSiHeapInfo kind:data(any) addr:0x03807c50
OSi_TimerReserved kind:data(any) addr:0x03807c74
OSi_TickInitialized kind:data(any) addr:0x03807c78
OSi_TickResetRequested kind:data(any) addr:0x03807c7c
OSi_TickCounter kind:data(any) addr:0x03807c80
OSi_AlarmInitialized kind:data(any) addr:0x03807c88
OSi_AlarmQueue kind:data(any) addr:0x03807c8c
