SoftReset kind:function(thumb,size=0x4) addr:0x0200406a
func_02011218 kind:function(arm,size=0x70) addr:0x02011218
func_02011288 kind:function(arm,size=0x80) addr:0x02011288
func_02011308 kind:function(arm,size=0x28) addr:0x02011308
func_02011330 kind:function(arm,size=0x64) addr:0x02011330
func_02011394 kind:function(arm,size=0x128) addr:0x02011394
func_020114bc kind:function(arm,size=0x25c) addr:0x020114bc
func_02011718 kind:function(arm,size=0x108) addr:0x02011718
func_02011820 kind:function(arm,size=0xc0) addr:0x02011820
func_020118e0 kind:function(arm,size=0x27c) addr:0x020118e0
func_02011b5c kind:function(arm,size=0x2c) addr:0x02011b5c
func_02011b88 kind:function(arm,size=0x24) addr:0x02011b88
func_02011bac kind:function(arm,size=0x74) addr:0x02011bac
func_02011c20 kind:function(arm,size=0x34) addr:0x02011c20
func_02011c54 kind:function(arm,size=0x400) addr:0x02011c54
func_02012054 kind:function(arm,size=0x30) addr:0x02012054
func_02012084 kind:function(arm,size=0x14) addr:0x02012084
func_02012098 kind:function(arm,size=0x4c) addr:0x02012098
func_020120e4 kind:function(arm,size=0x90) addr:0x020120e4
func_02012174 kind:function(arm,size=0x6c) addr:0x02012174
func_020121e0 kind:function(arm,size=0x2c) addr:0x020121e0
func_0201220c kind:function(arm,size=0x118) addr:0x0201220c
func_02012324 kind:function(arm,size=0x1c) addr:0x02012324
func_02012340 kind:function(arm,size=0x118) addr:0x02012340
func_02012458 kind:function(arm,size=0xb8) addr:0x02012458
func_02012510 kind:function(arm,size=0x20) addr:0x02012510
func_02012530 kind:function(arm,size=0x12c) addr:0x02012530
func_0201265c kind:function(arm,size=0x228) addr:0x0201265c
func_02012884 kind:function(arm,size=0x1a8) addr:0x02012884
func_02012a2c kind:function(arm,size=0xb8) addr:0x02012a2c
func_02012ae4 kind:function(arm,size=0x2c) addr:0x02012ae4
func_02012b10 kind:function(arm,size=0x34) addr:0x02012b10
func_02012b44 kind:function(arm,size=0x40) addr:0x02012b44
func_02012b84 kind:function(arm,size=0x68) addr:0x02012b84
func_02012bec kind:function(arm,size=0x44) addr:0x02012bec
func_02012c30 kind:function(arm,size=0x30) addr:0x02012c30
func_02012c60 kind:function(arm,size=0x40) addr:0x02012c60
func_02012ca0 kind:function(arm,size=0x118) addr:0x02012ca0
func_02012db8 kind:function(arm,size=0x8) addr:0x02012db8
func_02012dc0 kind:function(arm,size=0x58) addr:0x02012dc0
func_02012e18 kind:function(arm,size=0x28) addr:0x02012e18
func_02012e40 kind:function(arm,size=0x2c) addr:0x02012e40
func_02012e6c kind:function(arm,size=0x1c0) addr:0x02012e6c
func_0201302c kind:function(arm,size=0x138) addr:0x0201302c
func_02013164 kind:function(arm,size=0x14) addr:0x02013164
func_02013178 kind:function(arm,size=0xf0) addr:0x02013178
func_02013268 kind:function(arm,size=0x158) addr:0x02013268
func_020133c0 kind:function(arm,size=0x8) addr:0x020133c0
func_020133c8 kind:function(arm,size=0x14) addr:0x020133c8
func_020133dc kind:function(arm,size=0x14) addr:0x020133dc
func_020133f0 kind:function(arm,size=0x8) addr:0x020133f0
func_020133f8 kind:function(arm,size=0x14) addr:0x020133f8
func_0201340c kind:function(arm,size=0x1c) addr:0x0201340c
func_02013428 kind:function(arm,size=0x10) addr:0x02013428
func_02013438 kind:function(arm,size=0x700) addr:0x02013438
func_02013b38 kind:function(arm,size=0x320) addr:0x02013b38
func_02013e58 kind:function(arm,size=0xfc) addr:0x02013e58
func_02013f54 kind:function(arm,size=0x4a8) addr:0x02013f54
func_020143fc kind:function(arm,size=0x1604) addr:0x020143fc
func_02015a00 kind:function(arm,size=0x120) addr:0x02015a00
func_02015b20 kind:function(arm,size=0x118) addr:0x02015b20
func_02015c38 kind:function(arm,size=0x16c) addr:0x02015c38
func_02015da4 kind:function(arm,size=0x118) addr:0x02015da4
func_02015ebc kind:function(arm,size=0x138) addr:0x02015ebc
func_02015ff4 kind:function(arm,size=0xdc) addr:0x02015ff4
func_020160d0 kind:function(arm,size=0xa8) addr:0x020160d0
func_02016178 kind:function(arm,size=0xdc) addr:0x02016178
func_02016254 kind:function(arm,size=0xa8) addr:0x02016254
func_020162fc kind:function(arm,size=0xbc) addr:0x020162fc
func_020163b8 kind:function(arm,size=0x1d0) addr:0x020163b8
func_02016588 kind:function(arm,size=0x124) addr:0x02016588
func_020166ac kind:function(arm,size=0x130) addr:0x020166ac
func_020167dc kind:function(arm,size=0x88) addr:0x020167dc
func_02016864 kind:function(arm,size=0x54) addr:0x02016864
func_020168b8 kind:function(arm,size=0x68) addr:0x020168b8
func_02016920 kind:function(arm,size=0xa0) addr:0x02016920
func_020169c0 kind:function(arm,size=0x20) addr:0x020169c0
func_020169e0 kind:function(arm,size=0x54) addr:0x020169e0
func_02016a34 kind:function(arm,size=0x1a0) addr:0x02016a34
func_02016bd4 kind:function(arm,size=0xdb4) addr:0x02016bd4
func_02017988 kind:function(arm,size=0x18c) addr:0x02017988
func_02017b14 kind:function(arm,size=0x1ec) addr:0x02017b14
func_02017d00 kind:function(arm,size=0xd0) addr:0x02017d00
func_02017dd0 kind:function(arm,size=0x20) addr:0x02017dd0
func_02017df0 kind:function(arm,size=0x4) addr:0x02017df0
func_02017df4 kind:function(arm,size=0x9c) addr:0x02017df4
func_02017e90 kind:function(arm,size=0x20) addr:0x02017e90
func_02017eb0 kind:function(arm,size=0x48) addr:0x02017eb0
func_02017ef8 kind:function(arm,size=0x174) addr:0x02017ef8
func_0201806c kind:function(arm,size=0x128) addr:0x0201806c
func_02018194 kind:function(arm,size=0x44) addr:0x02018194
func_020181d8 kind:function(arm,size=0x7c) addr:0x020181d8
func_02018254 kind:function(arm,size=0x4f4) addr:0x02018254
func_02018748 kind:function(arm,size=0x374) addr:0x02018748
func_02018abc kind:function(arm,size=0x100) addr:0x02018abc
func_02018bbc kind:function(arm,size=0x20) addr:0x02018bbc
func_02018bdc kind:function(arm,size=0x4) addr:0x02018bdc
func_02018be0 kind:function(arm,size=0xc8) addr:0x02018be0
func_02018ca8 kind:function(arm,size=0x6c) addr:0x02018ca8
func_02018d14 kind:function(arm,size=0x18c) addr:0x02018d14
func_02018ea0 kind:function(arm,size=0x30) addr:0x02018ea0
func_02018ed0 kind:function(arm,size=0x40) addr:0x02018ed0
func_02018f10 kind:function(arm,size=0x104) addr:0x02018f10
func_02019014 kind:function(arm,size=0x128) addr:0x02019014
func_0201913c kind:function(arm,size=0x1bc) addr:0x0201913c
func_020192f8 kind:function(arm,size=0x49c) addr:0x020192f8
func_02019794 kind:function(arm,size=0x2c) addr:0x02019794
func_020197c0 kind:function(arm,size=0x24) addr:0x020197c0
func_020197e4 kind:function(arm,size=0x24) addr:0x020197e4
func_02019808 kind:function(arm,size=0x80) addr:0x02019808
func_02019888 kind:function(arm,size=0x2bc) addr:0x02019888
func_02019b44 kind:function(arm,size=0x358) addr:0x02019b44
func_02019e9c kind:function(arm,size=0x74) addr:0x02019e9c
func_02019f10 kind:function(arm,size=0x250) addr:0x02019f10
func_0201a160 kind:function(arm,size=0x74) addr:0x0201a160
func_0201a1d4 kind:function(arm,size=0x74) addr:0x0201a1d4
func_0201a248 kind:function(arm,size=0x450) addr:0x0201a248
func_0201a698 kind:function(arm,size=0x118) addr:0x0201a698
func_0201a7b0 kind:function(arm,size=0x1b0) addr:0x0201a7b0
func_0201a960 kind:function(arm,size=0x290) addr:0x0201a960
func_0201abf0 kind:function(arm,size=0x214) addr:0x0201abf0
func_0201ae04 kind:function(arm,size=0x204) addr:0x0201ae04
func_0201b008 kind:function(arm,size=0xb0) addr:0x0201b008
func_0201b0b8 kind:function(arm,size=0xa8) addr:0x0201b0b8
func_0201b160 kind:function(arm,size=0xa8) addr:0x0201b160
func_0201b208 kind:function(arm,size=0x108) addr:0x0201b208
func_0201b310 kind:function(arm,size=0x108) addr:0x0201b310
func_0201b418 kind:function(arm,size=0x150) addr:0x0201b418
func_0201b568 kind:function(arm,size=0x1190) addr:0x0201b568
func_0201c6f8 kind:function(arm,size=0x5fc) addr:0x0201c6f8
func_0201ccf4 kind:function(arm,size=0x15c) addr:0x0201ccf4
func_0201ce50 kind:function(arm,size=0x27c) addr:0x0201ce50
func_0201d0cc kind:function(arm,size=0xa4) addr:0x0201d0cc
func_0201d170 kind:function(arm,size=0x1a8) addr:0x0201d170
func_0201d318 kind:function(arm,size=0xa4) addr:0x0201d318
func_0201d3bc kind:function(arm,size=0x608) addr:0x0201d3bc
func_0201d9c4 kind:function(arm,size=0x120) addr:0x0201d9c4
func_0201dae4 kind:function(arm,size=0x1f4) addr:0x0201dae4
func_0201dcd8 kind:function(arm,size=0x5c) addr:0x0201dcd8
func_0201dd34 kind:function(arm,size=0xb04) addr:0x0201dd34
func_0201e838 kind:function(arm,size=0x6c0) addr:0x0201e838
func_0201eef8 kind:function(arm,size=0x158) addr:0x0201eef8
func_0201f050 kind:function(arm,size=0x90) addr:0x0201f050
func_0201f0e0 kind:function(arm,size=0x10c) addr:0x0201f0e0
func_0201f1ec kind:function(arm,size=0x174) addr:0x0201f1ec
func_0201f360 kind:function(arm,size=0xc0) addr:0x0201f360
func_0201f420 kind:function(arm,size=0xc8) addr:0x0201f420
func_0201f4e8 kind:function(arm,size=0xc0) addr:0x0201f4e8
func_0201f5a8 kind:function(arm,size=0x4a8) addr:0x0201f5a8
func_0201fa50 kind:function(arm,size=0x4a8) addr:0x0201fa50
func_0201fef8 kind:function(arm,size=0x94) addr:0x0201fef8
func_0201ff8c kind:function(arm,size=0x7c) addr:0x0201ff8c
func_02020008 kind:function(arm,size=0x8c) addr:0x02020008
func_02020094 kind:function(arm,size=0x40) addr:0x02020094
func_020200d4 kind:function(arm,size=0x20) addr:0x020200d4
func_020200f4 kind:function(arm,size=0x78) addr:0x020200f4
func_0202016c kind:function(arm,size=0x12c) addr:0x0202016c
func_02020298 kind:function(arm,size=0x54) addr:0x02020298
func_020202ec kind:function(arm,size=0xb4) addr:0x020202ec
func_020203a0 kind:function(arm,size=0x11c) addr:0x020203a0
func_020204bc kind:function(arm,size=0xa4) addr:0x020204bc
func_02020560 kind:function(arm,size=0x300) addr:0x02020560
func_02020860 kind:function(arm,size=0x130) addr:0x02020860
func_02020990 kind:function(arm,size=0x128) addr:0x02020990
func_02020ab8 kind:function(arm,size=0x300) addr:0x02020ab8
func_02020db8 kind:function(arm,size=0x128) addr:0x02020db8
func_02020ee0 kind:function(arm,size=0x40) addr:0x02020ee0
func_02020f20 kind:function(arm,size=0x38) addr:0x02020f20
func_02020f58 kind:function(arm,size=0x90) addr:0x02020f58
func_02020fe8 kind:function(arm,size=0x70) addr:0x02020fe8
func_02021058 kind:function(arm,size=0xd4) addr:0x02021058
func_0202112c kind:function(arm,size=0x8c) addr:0x0202112c
func_020211b8 kind:function(arm,size=0xe0) addr:0x020211b8
func_02021298 kind:function(arm,size=0x2f0) addr:0x02021298
func_02021588 kind:function(arm,size=0x168) addr:0x02021588
func_020216f0 kind:function(arm,size=0x3ec) addr:0x020216f0
func_02021adc kind:function(arm,size=0x158) addr:0x02021adc
func_02021c34 kind:function(arm,size=0x30) addr:0x02021c34
func_02021c64 kind:function(arm,size=0x18c) addr:0x02021c64
func_02021df0 kind:function(arm,size=0x18c) addr:0x02021df0
func_02021f7c kind:function(arm,size=0x58) addr:0x02021f7c
func_02021fd4 kind:function(arm,size=0x58) addr:0x02021fd4
func_0202202c kind:function(arm,size=0x1c) addr:0x0202202c
func_02022048 kind:function(arm,size=0x1b8) addr:0x02022048
func_02022200 kind:function(arm,size=0xd8) addr:0x02022200
func_020222d8 kind:function(arm,size=0x1c) addr:0x020222d8
func_020222f4 kind:function(arm,size=0xf4) addr:0x020222f4
func_020223e8 kind:function(arm,size=0x17c) addr:0x020223e8
func_02022564 kind:function(arm,size=0x20c) addr:0x02022564
func_02022770 kind:function(arm,size=0xc) addr:0x02022770
func_0202277c kind:function(arm,size=0xa0) addr:0x0202277c
func_0202281c kind:function(arm,size=0x4c) addr:0x0202281c
func_02022868 kind:function(arm,size=0x104) addr:0x02022868
func_0202296c kind:function(arm,size=0x2ac) addr:0x0202296c
func_02022c18 kind:function(arm,size=0x234) addr:0x02022c18
func_02022e4c kind:function(arm,size=0x2c) addr:0x02022e4c
func_02022e78 kind:function(arm,size=0x2c) addr:0x02022e78
func_02022ea4 kind:function(arm,size=0x2c) addr:0x02022ea4
func_02022ed0 kind:function(arm,size=0x1cc) addr:0x02022ed0
